Date,V,MA,v_ret,ma_ret,z,trade_v,trade_ma,port_ret,cum_ret
2020-01-24,203.7458801,322.3638916,,,-0.16887884,0,0,,
2020-01-27,200.456131,314.4957275,-0.016146335,-0.024407709,1.224065955,0,0,0,1
2020-01-28,201.609024,318.9775696,0.005751348,0.014250884,-0.071009981,0,0,0,1
2020-01-29,203.60672,319.0274048,0.009908762,0.000156234,1.03519159,0,0,0,1
2020-01-30,206.9362488,323.1506653,0.016352745,0.012924471,0.905063637,0,0,0,1
2020-01-31,197.7527466,314.6650696,-0.044378412,-0.026258945,-0.285410745,0,0,0,1
2020-02-03,199.5815125,323.2104187,0.009247739,0.027156968,-3.483624492,0,0,0,1
2020-02-04,202.3146667,327.7918701,0.013694426,0.014174826,-2.613252151,1,-1,-0.0002402,0.9997598
2020-02-05,201.5692596,326.9951172,-0.003684395,-0.002430667,-1.885119082,1,-1,-0.000626864,0.999133087
2020-02-06,201.7978516,327.9710999,0.001134061,0.002984701,-1.328920508,1,-1,-0.00092532,0.998208569
2020-02-07,201.4996948,325.6804504,-0.001477502,-0.006984303,-0.837679094,1,-1,0.0027534,1.000957037
2020-02-10,204.7298279,328.9472046,0.016030461,0.01003055,0.321760265,1,-1,0.002999955,1.003959864
2020-02-11,202.6923676,329.5846558,-0.009951947,0.001937853,-0.606512131,0,0,0,1.003959864
2020-02-12,206.1709442,332.811554,0.017161853,0.009790802,0.750156403,0,0,0,1.003959864
2020-02-13,206.429718,334.4847412,0.001255142,0.005027431,0.639351468,0,0,0,1.003959864
2020-02-14,209.3061981,339.5741577,0.013934428,0.015215691,1.340051574,0,0,0,1.003959864
2020-02-18,210.2119446,339.8629456,0.004327375,0.000850441,1.283633862,0,0,0,1.003959864
2020-02-19,212.3120728,343.1695557,0.009990527,0.009729246,1.238374209,0,0,0,1.003959864
2020-02-20,210.4607849,343.0600281,-0.008719654,-0.000319165,-0.060706915,0,0,0,1.003959864
2020-02-21,207.8331299,338.3291931,-0.012485248,-0.013790108,-0.417609768,0,0,0,1.003959864
2020-02-24,197.8600006,323.3598328,-0.047986234,-0.044244956,-2.842163734,0,0,0,1.003959864
2020-02-25,187.5186157,301.6677551,-0.052266172,-0.067083402,1.687732619,1,-1,0.007408615,1.011397815
2020-02-26,186.334198,296.8373108,-0.006316267,-0.016012465,2.556251878,0,0,0,1.011397815
2020-02-27,179.1678467,284.666626,-0.038459668,-0.041001196,0.898009366,-1,1,-0.001270764,1.010112567
2020-02-28,180.909668,289.0787354,0.009721729,0.015499215,-0.265831024,-1,1,0.002888743,1.013030523
2020-03-02,191.4302368,305.5021973,0.058153713,0.05681311,1.235199636,0,0,0,1.013030523
2020-03-03,184.8610992,290.8216553,-0.034316092,-0.048053802,2.62844909,0,0,0,1.013030523
2020-03-04,193.3810425,301.1398621,0.046088351,0.0354795,4.628709243,-1,1,-0.005304426,1.007656978
2020-03-05,186.0853577,289.5568237,-0.037726991,-0.038463982,2.057362998,-1,1,-0.000368496,1.007285661
2020-03-06,183.4975281,285.8518372,-0.01390668,-0.01279537,1.200931879,-1,1,0.000555655,1.007845364
2020-03-09,170.329422,260.9526978,-0.071761763,-0.087105053,0.732933661,-1,1,-0.007671645,1.000113532
2020-03-10,181.7457428,279.4378052,0.067024949,0.070837004,1.61965354,-1,1,0.001906028,1.002019776
2020-03-11,172.1408997,268.6714478,-0.052847693,-0.038528636,-0.848290843,-1,1,0.007159528,1.009193766
2020-03-12,159.3310852,240.5254517,-0.074414706,-0.104759908,-0.430835237,0,0,0,1.009193766
2020-03-13,175.007431,268.9204407,0.098388496,0.118053989,0.627748016,0,0,0,1.009193766
2020-03-16,151.2988434,234.6990509,-0.135471891,-0.127254699,-3.253487134,0,0,0,1.009193766
2020-03-17,157.1513367,236.9200592,0.038681679,0.009463218,0.532604816,1,-1,0.01460923,1.02393731
2020-03-18,147.7853546,227.0102081,-0.059598488,-0.041827826,-1.439213381,0,0,0,1.02393731
2020-03-19,151.537735,226.2333527,0.025390746,-0.003422117,1.024424783,0,0,0,1.02393731
2020-03-20,146.1430969,210.5668488,-0.035599305,-0.069249311,2.449793241,0,0,0,1.02393731
2020-03-23,135.1049652,202.479599,-0.075529614,-0.038407042,-1.39007539,-1,1,0.018561286,1.042942903
2020-03-24,153.8070831,236.1133423,0.138426577,0.166109294,-0.981370232,0,0,0,1.042942903
2020-03-25,161.0231628,255.4450378,0.046916433,0.081874643,-2.753425288,0,0,0,1.042942903
2020-03-26,168.0899353,262.1179504,0.043886683,0.026122694,-0.74463809,1,-1,0.008881994,1.052206316
2020-03-27,160.804184,246.6506195,-0.043344364,-0.059009049,-0.108391864,1,-1,0.007832342,1.060447556
2020-03-30,164.7954254,252.2280426,0.024820508,0.022612646,0.298734805,1,-1,0.001103931,1.061618217
2020-03-31,160.3662415,240.5852203,-0.026876862,-0.046159904,1.118257405,0,0,0,1.061618217
2020-04-01,152.3937225,227.6874695,-0.049714446,-0.053609905,0.642149761,0,0,0,1.061618217
2020-04-02,156.6536865,237.9160309,0.027953671,0.04492369,0.133395391,0,0,0,1.061618217
2020-04-03,151.1396179,236.0734863,-0.035199099,-0.007744516,-1.726172843,0,0,0,1.061618217
2020-04-06,168.6473236,264.8668213,0.115837964,0.121967678,-0.178236212,0,0,0,1.061618217
2020-04-07,167.8012848,258.0345154,-0.005016616,-0.02579525,0.865713469,0,0,0,1.061618217
2020-04-08,174.121582,270.2738953,0.037665369,0.047433111,0.865386048,0,0,0,1.061618217
2020-04-09,172.8774414,268.7277527,-0.007145241,-0.005720651,0.50708122,0,0,0,1.061618217
2020-04-13,168.1994324,262.6828918,-0.027059685,-0.022494368,-0.272203308,0,0,0,1.061618217
2020-04-14,173.8030701,270.0444641,0.033315438,0.028024559,0.440215341,0,0,0,1.061618217
2020-04-15,165.1835938,256.4983826,-0.049593349,-0.050162412,-0.253574026,0,0,0,1.061618217
2020-04-16,161.6601563,246.1442566,-0.021330433,-0.040367217,0.699250284,0,0,0,1.061618217
2020-04-17,168.7468414,259.3213196,0.043836931,0.053533904,0.782633738,0,0,0,1.061618217
2020-04-20,163.4517365,251.1018524,-0.031378987,-0.031696072,0.038966808,0,0,0,1.061618217
2020-04-21,159.7789917,244.737793,-0.022469904,-0.025344534,-0.194285075,0,0,0,1.061618217
2020-04-22,165.8106384,256.2689209,0.037749936,0.047116254,-0.15004197,0,0,0,1.061618217
2020-04-23,165.6016235,255.2215576,-0.001260564,-0.00408697,0.195491227,0,0,0,1.061618217
2020-04-24,166.5372467,258.1143494,0.005649843,0.011334433,-0.24569267,0,0,0,1.061618217
2020-04-27,170.9564514,264.4584351,0.026535834,0.024578586,0.387338608,0,0,0,1.061618217
2020-04-28,170.4488525,263.9397583,-0.002969171,-0.001961279,0.452701154,0,0,0,1.061618217
2020-04-29,180.9395294,282.9821167,0.06154736,0.072146608,0.646329751,0,0,0,1.061618217
2020-04-30,177.8839111,274.2838745,-0.016887511,-0.03073778,3.061853313,0,0,0,1.061618217
2020-05-01,174.748642,268.069397,-0.017625367,-0.022657101,2.532390189,-1,1,-0.002515867,1.058947326
2020-05-04,175.3259277,268.5881348,0.003303521,0.001935088,2.226971569,-1,1,-0.000684217,1.058222777
2020-05-05,177.6052094,273.2963562,0.013000254,0.017529521,1.358446896,-1,1,0.002264634,1.060619264
2020-05-06,177.9436188,271.7601624,0.001905403,-0.005620982,2.366904418,-1,1,-0.003763192,1.05662795
